[0.129s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[1.220s] -- The C compiler identification is GNU 11.5.0
[3.318s] -- The CXX compiler identification is GNU 11.5.0
[5.876s] -- Detecting C compiler ABI info
[7.135s] -- Detecting C compiler ABI info - done
[7.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.186s] -- Detecting C compile features
[7.194s] -- Detecting C compile features - done
[7.572s] -- Detecting CXX compiler ABI info
[8.818s] -- Detecting CXX compiler ABI info - done
[8.860s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.861s] -- Detecting CXX compile features
[8.862s] -- Detecting CXX compile features - done
[8.899s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[9.595s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[9.887s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[10.147s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[10.161s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[12.573s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.663s] -- Configured 'flake8' exclude dirs and/or files: 
[12.675s] -- Added test 'lint_cmake' to check CMake code style
[12.685s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.731s] -- Added test 'xmllint' to check XML markup files
[12.747s] -- Configuring done (12.5s)
[12.782s] -- Generating done (0.0s)
[12.791s] -- Build files have been written to: /home/sopitaj/week6_ws/build/robotnik_sensors
[12.813s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[12.815s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.023s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.025s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_sensors
[13.063s] -- Install configuration: ""
[13.065s] -- Execute custom install script
[20.271s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed.urdf.xacro
[20.323s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/zed2.urdf.xacro
[20.374s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/azure_kinect.urdf.xacro
[20.423s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/depth_camera_plugin.urdf.xacro
[20.467s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435.urdf.xacro
[20.519s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435i.urdf.xacro
[20.565s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/irred_camera_plugin.urdf.xacro
[20.616s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/orbbec_astra.urdf.xacro
[20.664s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_generic.urdf.xacro
[20.709s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2.urdf.xacro
[20.765s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2i.urdf.xacro
[20.833s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps.urdf.xacro
[20.885s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_plugin.urdf.xacro
[20.956s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_with_mast.urdf.xacro
[21.010s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox.urdf.xacro
[21.065s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox_with_mast.urdf.xacro
[21.114s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
[21.164s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
[21.213s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
[21.264s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
[21.323s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[21.375s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[21.436s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[21.489s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[21.547s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[21.595s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[21.644s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[21.707s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[21.777s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[21.828s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[21.883s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[21.929s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[21.985s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[22.036s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[22.092s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[22.149s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[22.213s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_sensors
